STARTPORT,STOPPORT,CONTANIERTYPE,WEIGHT,LOCHR(Y),LOCVR(D),BAY
FR,MER,40,15.30,5,10,4
FR,MER,40,9.24,5,11,4
FR,MER,40,12.70,5,12,4
FR,MER,40,12.58,5,13,4
FR,MER,40,12.51,5,14,4
FR,MER,40,12.64,6,4,4
FR,MER,40,12.59,6,5,4
FR,MER,40,12.51,6,6,4
FR,MER,40,18.24,6,7,4
FR,MER,40,18.18,6,8,4
FR,MER,40,29.60,6,9,4
FR,MER,40,28.35,6,10,4
FR,MER,40,29.45,6,11,4
FR,MER,40,12.18,6,12,4
FR,MER,40,12.54,6,13,4
FR,MER,40,12.04,6,14,4
FR,MER,40,14.64,7,4,4
FR,MER,40,13.86,7,5,4
FR,MER,40,14.00,7,6,4
FR,MER,40,19.98,7,7,4
FR,MER,40,21.04,7,8,4
FR,MER,40,21.84,7,9,4
FR,MER,40,19.04,7,10,4
FR,MER,40,30.04,7,11,4
FR,MER,40,12.26,7,12,4
FR,MER,40,13.32,7,13,4
FR,MER,40,13.66,7,14,4
FR,MER,40,14.14,8,2,4
FR,MER,40,14.40,8,3,4
FR,MER,40,13.82,8,4,4
FR,MER,40,19.52,8,14,4
FR,MER,40,17.54,8,15,4
FR,MER,40,17.38,8,16,4
FR,MER,40,17.37,9,3,4
FR,MER,40,18.67,9,4,4
FR,MER,40,18.34,9,5,4
FR,MER,40,18.21,9,6,4
FR,MER,40,32.28,9,7,4
FR,MER,40,32.46,9,8,4
FR,MER,40,32.49,9,9,4
FR,MER,40,32.48,9,10,4
FR,MER,40,32.49,9,11,4
FR,MER,40,21.36,9,12,4
FR,MER,40,25.30,9,13,4
FR,MER,40,22.36,9,14,4
FR,MER,40,25.16,9,15,4
FR,MER,40,27.70,10,3,4
FR,MER,40,30.34,10,4,4
FR,MER,40,20.21,10,5,4
FR,MER,40,25.73,10,6,4
FR,MER,40,32.42,10,7,4
FR,MER,40,32.48,10,8,4
FR,MER,40,32.24,10,9,4
FR,MER,40,32.48,10,10,4
FR,MER,40,32.41,10,11,4
FR,MER,40,27.38,10,12,4
FR,MER,40,28.88,10,13,4
FR,MER,40,30.30,10,14,4
FR,MER,40,29.62,10,15,4
FR,MER,40,29.67,11,3,4
FR,MER,40,24.50,11,4,4
FR,MER,40,25.44,11,5,4
FR,MER,40,28.70,11,6,4
FR,MER,40,32.48,11,7,4
FR,MER,40,32.49,11,8,4
FR,MER,40,32.50,11,9,4
FR,MER,40,32.49,11,10,4
FR,MER,40,32.48,11,11,4
FR,MER,40,27.48,11,12,4
FR,MER,40,23.91,11,13,4
FR,MER,40,25.24,11,14,4
FR,MER,40,21.78,11,15,4
FR,MER,40,21.04,12,4,4
FR,MER,40,21.58,12,5,4
FR,MER,40,27.50,12,6,4
FR,MER,40,32.48,12,7,4
FR,MER,40,32.48,12,8,4
FR,MER,40,32.50,12,9,4
FR,MER,40,32.48,12,10,4
FR,MER,40,30.71,12,11,4
FR,MER,40,28.72,12,12,4
FR,MER,40,32.12,12,13,4
FR,MER,40,34.50,12,14,4
FR,MER,40,32.30,13,5,4
FR,MER,40,27.41,13,6,4
FR,MER,40,32.48,13,7,4
FR,MER,40,32.33,13,8,4
FR,MER,40,32.49,13,9,4
FR,MER,40,32.49,13,10,4
FR,MER,40,32.48,13,11,4
FR,MER,40,27.48,13,12,4
FR,MER,40,30.72,13,13,4
FR,MER,40,33.32,14,5,4
FR,MER,40,29.69,14,6,4
FR,MER,40,31.12,14,7,4
FR,MER,40,32.44,14,8,4
FR,MER,40,32.49,14,9,4
FR,MER,40,32.48,14,10,4
FR,MER,40,32.48,14,11,4
FR,MER,40,29.24,14,12,4
FR,MER,40,29.64,14,13,4
FR,MER,40,29.72,15,6,4
FR,MER,40,32.48,15,7,4
FR,MER,40,32.49,15,8,4
FR,MER,40,32.49,15,9,4
FR,MER,40,32.49,15,10,4
FR,MER,40,32.48,15,11,4
FR,MER,40,29.18,15,12,4
FR,MER,40,32.43,16,7,4
FR,MER,40,32.48,16,8,4
FR,MER,40,30.76,16,9,4
FR,MER,40,31.12,16,10,4
FR,MER,40,30.71,16,11,4
MER,FR,40,6.16,3,1,2
MER,FR,40,8.64,3,2,2
MER,FR,40,9.54,3,3,2
MER,FR,40,13.20,3,12,2
MER,FR,40,12.08,3,13,2
MER,FR,40,11.18,3,14,2
MER,FR,40,11.02,3,15,2
MER,FR,40,11.10,3,16,2
MER,FR,40,6.12,3,17,2
MER,FR,40,26.77,4,1,2
MER,FR,40,8.46,4,2,2
MER,FR,40,8.90,4,3,2
MER,FR,40,17.14,4,12,2
MER,FR,40,15.34,4,13,2
MER,FR,40,15.12,4,14,2
MER,FR,40,14.82,4,15,2
MER,FR,40,14.76,4,16,2
MER,FR,40,27.41,4,17,2
MER,FR,40,26.30,5,1,2
MER,FR,40,27.28,5,2,2
MER,FR,40,27.48,5,3,2
MER,FR,40,32.31,5,4,2
MER,FR,40,32.68,5,5,2
MER,FR,40,26.52,5,6,2
MER,FR,40,32.93,5,12,2
MER,FR,40,32.46,5,13,2
MER,FR,40,32.34,5,14,2
MER,FR,40,19.72,5,15,2
MER,FR,40,26.64,5,16,2
MER,FR,40,25.63,5,17,2
MER,FR,40,29.49,6,1,2
MER,FR,40,30.00,6,2,2
MER,FR,40,29.43,6,3,2
MER,FR,40,29.46,6,4,2
MER,FR,40,29.12,6,5,2
MER,FR,40,26.52,6,6,2
MER,FR,40,30.64,6,12,2
MER,FR,40,28.26,6,13,2
MER,FR,40,28.83,6,14,2
MER,FR,40,29.42,6,15,2
MER,FR,40,28.91,6,16,2
MER,FR,40,30.67,6,17,2
MER,FR,40,29.56,7,1,2
MER,FR,40,32.35,7,2,2
MER,FR,40,29.87,7,3,2
MER,FR,40,29.38,7,4,2
MER,FR,40,32.28,7,5,2
MER,FR,40,26.56,7,6,2
MER,FR,40,32.35,7,13,2
MER,FR,40,27.77,7,14,2
MER,FR,40,29.38,7,15,2
MER,FR,40,32.30,7,16,2
MER,FR,40,29.79,7,17,2
MER,FR,40,33.45,7,12,2
MER,FR,40,28.88,9,2,2
MER,FR,40,29.86,9,3,2
MER,FR,40,27.56,9,4,2
MER,FR,40,28.44,9,5,2
MER,FR,40,28.91,9,6,2
MER,FR,40,29.88,9,12,2
MER,FR,40,29.81,9,13,2
MER,FR,40,27.97,9,14,2
MER,FR,40,27.68,9,15,2
MER,FR,40,28.54,9,16,2
MER,FR,40,29.81,10,2,2
MER,FR,40,28.84,10,3,2
MER,FR,40,28.84,10,4,2
MER,FR,40,29.60,10,5,2
MER,FR,40,29.75,10,6,2
MER,FR,40,28.70,10,12,2
MER,FR,40,29.88,10,13,2
MER,FR,40,29.75,10,14,2
MER,FR,40,29.46,10,15,2
MER,FR,40,29.37,10,16,2
MER,FR,40,29.75,11,2,2
MER,FR,40,30.61,11,3,2
MER,FR,40,29.09,11,4,2
MER,FR,40,29.78,11,5,2
MER,FR,40,29.43,11,6,2
MER,FR,40,29.73,11,12,2
MER,FR,40,29.46,11,13,2
MER,FR,40,28.98,11,14,2
MER,FR,40,29.38,11,15,2
MER,FR,40,29.39,11,16,2
MER,FR,40,28.28,12,2,2
MER,FR,40,28.72,12,3,2
MER,FR,40,29.39,12,4,2
MER,FR,40,28.09,12,5,2
MER,FR,40,28.04,12,6,2
MER,FR,40,29.88,12,12,2
MER,FR,40,29.39,12,13,2
MER,FR,40,27.95,12,14,2
MER,FR,40,27.99,12,15,2
MER,FR,40,29.46,12,16,2
MER,FR,40,28.61,13,2,2
MER,FR,40,29.46,13,3,2
MER,FR,40,27.76,13,4,2
MER,FR,40,29.70,13,5,2
MER,FR,40,29.83,13,6,2
MER,FR,40,28.63,13,12,2
MER,FR,40,29.36,13,13,2
MER,FR,40,29.28,13,14,2
MER,FR,40,27.81,13,15,2
MER,FR,40,29.88,13,16,2
MER,FR,40,28.66,14,2,2
MER,FR,40,29.88,14,3,2
MER,FR,40,29.58,14,4,2
MER,FR,40,29.70,14,5,2
MER,FR,40,29.63,14,6,2
MER,FR,40,29.61,14,12,2
MER,FR,40,31.00,14,13,2
MER,FR,40,29.59,14,14,2
MER,FR,40,29.60,14,15,2
MER,FR,40,29.57,14,16,2
MER,FR,40,27.86,15,2,2
MER,FR,40,29.41,15,3,2
MER,FR,40,27.83,15,4,2
MER,FR,40,29.78,15,5,2
MER,FR,40,29.61,15,6,2
MER,FR,40,28.34,15,12,2
MER,FR,40,28.32,15,13,2
MER,FR,40,27.81,15,14,2
MER,FR,40,30.50,15,15,2
MER,FR,40,27.87,15,16,2
MER,FR,40,28.74,16,3,2
MER,FR,40,27.62,16,4,2
MER,FR,40,28.01,16,5,2
MER,FR,40,27.80,16,6,2
MER,FR,40,29.86,16,12,2
MER,FR,40,28.90,16,13,2
MER,FR,40,29.46,16,14,2
MER,FR,40,28.43,16,15,2
MER,DZ,40,10.01,3,7,5
MER,DZ,40,10.05,3,8,5
MER,DZ,40,7.80,3,9,5
MER,DZ,40,7.85,3,10,5
MER,DZ,40,5.40,3,11,5
MER,DZ,40,16.95,4,1,5
MER,DZ,40,16.90,4,2,5
MER,DZ,40,16.97,4,3,5
MER,DZ,40,16.90,4,4,5
MER,DZ,40,16.79,4,5,5
MER,DZ,40,16.70,4,6,5
MER,DZ,40,11.60,4,7,5
MER,DZ,40,29.64,4,8,5
MER,DZ,40,28.40,4,9,5
MER,DZ,40,28.84,4,10,5
MER,DZ,40,17.60,4,11,5
MER,DZ,40,16.95,4,12,5
MER,DZ,40,16.93,4,13,5
MER,DZ,40,16.90,4,14,5
MER,DZ,40,16.79,4,15,5
MER,DZ,40,16.79,4,16,5
MER,DZ,40,16.95,4,17,5
MER,DZ,40,32.38,5,1,5
MER,DZ,40,32.34,5,2,5
MER,DZ,40,32.35,5,3,5
MER,DZ,40,28.76,5,4,5
MER,DZ,40,28.68,5,5,5
MER,DZ,40,28.88,5,6,5
MER,DZ,40,20.35,5,7,5
MER,DZ,40,28.80,5,8,5
MER,DZ,40,28.78,5,9,5
MER,DZ,40,28.62,5,10,5
MER,DZ,40,28.40,5,11,5
MER,DZ,40,28.71,5,12,5
MER,DZ,40,28.63,5,13,5
MER,DZ,40,28.75,5,14,5
MER,DZ,40,32.39,5,15,5
MER,DZ,40,32.38,5,16,5
MER,DZ,40,32.30,5,17,5
MER,DZ,40,32.31,6,1,5
MER,DZ,40,32.36,6,2,5
MER,DZ,40,32.21,6,3,5
MER,DZ,40,32.32,6,4,5
MER,DZ,40,33.41,6,5,5
MER,DZ,40,32.94,6,6,5
MER,DZ,40,12.10,6,7,5
MER,DZ,40,26.98,6,8,5
MER,DZ,40,27.21,6,9,5
MER,DZ,40,27.87,6,10,5
MER,DZ,40,31.35,6,11,5
MER,DZ,40,33.18,6,12,5
MER,DZ,40,33.31,6,13,5
MER,DZ,40,32.40,6,14,5
MER,DZ,40,32.40,6,15,5
MER,DZ,40,32.39,6,16,5
MER,DZ,40,32.39,6,17,5
MER,DZ,40,32.31,7,1,5
MER,DZ,40,32.48,7,2,5
MER,DZ,40,32.37,7,3,5
MER,DZ,40,30.03,7,4,5
MER,DZ,40,33.46,7,5,5
MER,DZ,40,33.49,7,6,5
MER,DZ,40,29.16,7,7,5
MER,DZ,40,29.12,7,8,5
MER,DZ,40,30.29,7,9,5
MER,DZ,40,33.63,7,10,5
MER,DZ,40,29.02,7,11,5
MER,DZ,40,32.97,7,12,5
MER,DZ,40,30.30,7,13,5
MER,DZ,40,32.50,7,14,5
MER,DZ,40,32.47,7,15,5
MER,DZ,40,32.45,7,16,5
MER,DZ,40,32.50,7,17,5
MER,DZ,40,32.49,9,2,5
MER,DZ,40,32.48,9,3,5
MER,DZ,40,32.41,9,4,5
MER,DZ,40,32.48,9,5,5
MER,DZ,40,32.50,9,6,5
MER,DZ,40,30.27,9,7,5
MER,DZ,40,30.41,9,8,5
MER,DZ,40,30.10,9,9,5
MER,DZ,40,30.21,9,10,5
MER,DZ,40,14.21,9,11,5
MER,DZ,40,32.48,9,12,5
MER,DZ,40,32.49,9,13,5
MER,DZ,40,32.48,9,14,5
MER,DZ,40,32.48,9,15,5
MER,DZ,40,32.48,9,16,5
MER,DZ,40,32.36,10,2,5
MER,DZ,40,32.40,10,3,5
MER,DZ,40,32.30,10,4,5
MER,DZ,40,32.38,10,5,5
MER,DZ,40,32.38,10,6,5
MER,DZ,40,30.36,10,7,5
MER,DZ,40,30.29,10,8,5
MER,DZ,40,30.30,10,9,5
MER,DZ,40,30.37,10,10,5
MER,DZ,40,22.62,10,11,5
MER,DZ,40,32.27,10,12,5
MER,DZ,40,32.34,10,13,5
MER,DZ,40,32.32,10,14,5
MER,DZ,40,32.46,10,15,5
MER,DZ,40,32.38,10,16,5
MER,DZ,40,32.35,11,2,5
MER,DZ,40,32.40,11,3,5
MER,DZ,40,32.32,11,4,5
MER,DZ,40,32.46,11,5,5
MER,DZ,40,32.38,11,6,5
MER,DZ,40,30.38,11,7,5
MER,DZ,40,30.38,11,8,5
MER,DZ,40,30.38,11,9,5
MER,DZ,40,30.30,11,10,5
MER,DZ,40,20.21,11,11,5
MER,DZ,40,32.40,11,12,5
MER,DZ,40,32.37,11,13,5
MER,DZ,40,32.34,11,14,5
MER,DZ,40,32.48,11,15,5
MER,DZ,40,32.30,11,16,5
MER,DZ,40,32.46,12,2,5
MER,DZ,40,32.44,12,3,5
MER,DZ,40,32.36,12,4,5
MER,DZ,40,32.38,12,5,5
MER,DZ,40,32.32,12,6,5
MER,DZ,40,30.46,12,7,5
MER,DZ,40,30.36,12,8,5
MER,DZ,40,30.38,12,9,5
MER,DZ,40,30.36,12,10,5
MER,DZ,40,18.50,12,11,5
MER,DZ,40,32.37,12,12,5
MER,DZ,40,32.47,12,13,5
MER,DZ,40,32.48,12,14,5
MER,DZ,40,32.49,12,15,5
MER,DZ,40,32.34,12,16,5
MER,DZ,40,32.40,13,2,5
MER,DZ,40,32.39,13,3,5
MER,DZ,40,32.40,13,4,5
MER,DZ,40,32.40,13,5,5
MER,DZ,40,32.38,13,6,5
MER,DZ,40,30.30,13,7,5
MER,DZ,40,30.40,13,8,5
MER,DZ,40,30.39,13,9,5
MER,DZ,40,30.36,13,10,5
MER,DZ,40,27.77,13,11,5
MER,DZ,40,32.28,13,12,5
MER,DZ,40,32.40,13,13,5
MER,DZ,40,32.36,13,14,5
MER,DZ,40,32.38,13,15,5
MER,DZ,40,32.19,13,16,5
MER,DZ,40,32.32,14,2,5
MER,DZ,40,32.36,14,3,5
MER,DZ,40,32.50,14,4,5
MER,DZ,40,32.26,14,5,5
MER,DZ,40,32.40,14,6,5
MER,DZ,40,30.38,14,7,5
MER,DZ,40,30.14,14,8,5
MER,DZ,40,30.16,14,9,5
MER,DZ,40,30.38,14,10,5
MER,DZ,40,22.70,14,11,5
MER,DZ,40,32.33,14,12,5
MER,DZ,40,32.31,14,13,5
MER,DZ,40,32.50,14,14,5
MER,DZ,40,32.36,14,15,5
MER,DZ,40,32.42,14,16,5
MER,DZ,40,32.42,15,2,5
MER,DZ,40,32.39,15,3,5
MER,DZ,40,32.40,15,4,5
MER,DZ,40,32.46,15,5,5
MER,DZ,40,32.36,15,6,5
MER,DZ,40,30.30,15,7,5
MER,DZ,40,30.20,15,8,5
MER,DZ,40,30.38,15,9,5
MER,DZ,40,30.38,15,10,5
MER,DZ,40,22.73,15,11,5
MER,DZ,40,32.44,15,12,5
MER,DZ,40,32.36,15,13,5
MER,DZ,40,32.39,15,14,5
MER,DZ,40,32.42,15,15,5
MER,DZ,40,32.34,15,16,5
MER,DZ,40,32.45,16,3,5
MER,DZ,40,32.31,16,4,5
MER,DZ,40,32.31,16,5,5
MER,DZ,40,32.39,16,6,5
MER,DZ,40,30.33,16,7,5
MER,DZ,40,30.31,16,8,5
MER,DZ,40,30.31,16,9,5
MER,DZ,40,30.39,16,10,5
MER,DZ,40,24.04,16,11,5
MER,DZ,40,32.43,16,12,5
MER,DZ,40,32.39,16,13,5
MER,DZ,40,32.36,16,14,5
MER,DZ,40,32.40,16,15,5
DZ,FR,40,14.60,3,1,3
DZ,FR,40,12.70,3,2,3
DZ,FR,40,14.99,3,3,3
DZ,FR,40,20.92,3,13,3
DZ,FR,40,20.60,3,14,3
DZ,FR,40,14.80,3,15,3
DZ,FR,40,15.83,3,16,3
DZ,FR,40,14.52,3,17,3
DZ,FR,40,16.09,4,1,3
DZ,FR,40,16.09,4,2,3
DZ,FR,40,15.24,4,3,3
DZ,FR,40,26.44,4,5,3
DZ,FR,40,22.58,4,12,3
DZ,FR,40,22.42,4,13,3
DZ,FR,40,21.70,4,14,3
DZ,FR,40,15.53,4,15,3
DZ,FR,40,15.94,4,16,3
DZ,FR,40,15.05,4,17,3
DZ,FR,40,16.00,5,1,3
DZ,FR,40,16.00,5,2,3
DZ,FR,40,16.16,5,3,3
DZ,FR,40,24.42,5,4,3
DZ,FR,40,27.90,5,5,3
DZ,FR,40,30.40,5,6,3
DZ,FR,40,28.54,5,12,3
DZ,FR,40,26.06,5,13,3
DZ,FR,40,24.32,5,14,3
DZ,FR,40,16.80,5,15,3
DZ,FR,40,16.26,5,16,3
DZ,FR,40,16.54,5,17,3
DZ,FR,40,16.50,6,1,3
DZ,FR,40,17.34,6,2,3
DZ,FR,40,17.76,6,3,3
DZ,FR,40,25.86,6,4,3
DZ,FR,40,26.07,6,5,3
DZ,FR,40,26.42,6,6,3
DZ,FR,40,26.26,6,12,3
DZ,FR,40,25.92,6,13,3
DZ,FR,40,25.76,6,14,3
DZ,FR,40,17.56,6,15,3
DZ,FR,40,16.24,6,16,3
DZ,FR,40,16.32,6,17,3
DZ,FR,40,16.68,7,1,3
DZ,FR,40,16.18,7,2,3
DZ,FR,40,16.21,7,3,3
DZ,FR,40,26.52,7,4,3
DZ,FR,40,27.06,7,5,3
DZ,FR,40,30.52,7,6,3
DZ,FR,40,29.40,7,12,3
DZ,FR,40,27.06,7,13,3
DZ,FR,40,16.40,7,14,3
DZ,FR,40,16.86,7,15,3
DZ,FR,40,16.75,7,16,3
DZ,FR,40,16.42,7,17,3
DZ,FR,40,16.10,9,2,3
DZ,FR,40,16.12,9,3,3
DZ,FR,40,16.69,9,4,3
DZ,FR,40,18.18,9,5,3
DZ,FR,40,18.18,9,6,3
DZ,FR,40,18.24,9,12,3
DZ,FR,40,18.74,9,13,3
DZ,FR,40,18.46,9,14,3
DZ,FR,40,18.00,9,15,3
DZ,FR,40,16.36,9,16,3
DZ,FR,40,18.46,10,2,3
DZ,FR,40,18.16,10,3,3
DZ,FR,40,18.45,10,4,3
DZ,FR,40,18.26,10,5,3
DZ,FR,40,19.86,10,6,3
DZ,FR,40,26.86,10,7,3
DZ,FR,40,27.22,10,8,3
DZ,FR,40,26.90,10,9,3
DZ,FR,40,27.64,10,11,3
DZ,FR,40,26.98,10,12,3
DZ,FR,40,18.11,10,13,3
DZ,FR,40,19.37,10,14,3
DZ,FR,40,19.86,10,15,3
DZ,FR,40,20.64,10,16,3
DZ,FR,40,20.24,11,2,3
DZ,FR,40,20.58,11,3,3
DZ,FR,40,20.01,11,4,3
DZ,FR,40,19.18,11,5,3
DZ,FR,40,27.40,11,6,3
DZ,FR,40,27.44,11,7,3
DZ,FR,40,27.42,11,8,3
DZ,FR,40,27.08,11,9,3
DZ,FR,40,27.64,11,11,3
DZ,FR,40,27.58,11,12,3
DZ,FR,40,20.64,11,13,3
DZ,FR,40,19.21,11,14,3
DZ,FR,40,19.60,11,15,3
DZ,FR,40,20.38,11,16,3
DZ,FR,40,22.84,12,2,3
DZ,FR,40,23.70,12,3,3
DZ,FR,40,24.01,12,4,3
DZ,FR,40,23.81,12,5,3
DZ,FR,40,27.54,12,6,3
DZ,FR,40,25.00,12,7,3
DZ,FR,40,26.92,12,8,3
DZ,FR,40,26.92,12,9,3
DZ,FR,40,24.22,12,11,3
DZ,FR,40,27.28,12,12,3
DZ,FR,40,24.01,12,13,3
DZ,FR,40,21.34,12,14,3
DZ,FR,40,22.78,12,15,3
DZ,FR,40,20.90,12,16,3
DZ,FR,40,23.70,13,2,3
DZ,FR,40,23.78,13,3,3
DZ,FR,40,23.70,13,4,3
DZ,FR,40,27.23,13,5,3
DZ,FR,40,27.50,13,6,3
DZ,FR,40,27.34,13,7,3
DZ,FR,40,27.04,13,8,3
DZ,FR,40,25.26,13,9,3
DZ,FR,40,27.50,13,11,3
DZ,FR,40,26.76,13,12,3
DZ,FR,40,25.00,13,13,3
DZ,FR,40,26.70,13,14,3
DZ,FR,40,26.67,13,15,3
DZ,FR,40,26.70,13,16,3
DZ,FR,40,27.22,14,2,3
DZ,FR,40,27.40,14,3,3
DZ,FR,40,27.47,14,4,3
DZ,FR,40,28.54,14,5,3
DZ,FR,40,27.68,14,6,3
DZ,FR,40,27.34,14,7,3
DZ,FR,40,25.30,14,8,3
DZ,FR,40,26.50,14,9,3
DZ,FR,40,25.52,14,11,3
DZ,FR,40,27.74,14,12,3
DZ,FR,40,26.66,14,13,3
DZ,FR,40,29.36,14,14,3
DZ,FR,40,28.64,14,15,3
DZ,FR,40,27.84,14,16,3
DZ,FR,40,27.78,15,3,3
DZ,FR,40,26.69,15,4,3
DZ,FR,40,29.20,15,5,3
DZ,FR,40,27.34,15,6,3
DZ,FR,40,27.36,15,7,3
DZ,FR,40,26.50,15,8,3
DZ,FR,40,27.07,15,9,3
DZ,FR,40,27.40,15,11,3
DZ,FR,40,27.42,15,12,3
DZ,FR,40,29.64,15,13,3
DZ,FR,40,28.42,15,14,3
DZ,FR,40,28.56,15,15,3
DZ,FR,40,32.32,16,4,3
DZ,FR,40,24.66,16,5,3
DZ,FR,40,24.28,16,6,3
DZ,FR,40,27.50,16,7,3
DZ,FR,40,28.40,16,8,3
DZ,FR,40,21.30,16,9,3
DZ,FR,40,27.50,16,11,3
DZ,FR,40,26.88,16,12,3
DZ,FR,40,30.38,16,13,3
DZ,FR,40,31.16,16,14,3
DZ,MER,40,17.28,4,1,6
DZ,MER,40,4.88,4,7,6
DZ,MER,40,8.85,4,8,6
DZ,MER,40,8.93,4,9,6
DZ,MER,40,9.23,4,10,6
DZ,MER,40,8.70,4,11,6
DZ,MER,40,17.72,4,15,6
DZ,MER,40,17.32,4,16,6
DZ,MER,40,16.98,4,17,6
DZ,MER,40,18.16,5,1,6
DZ,MER,40,18.20,5,2,6
DZ,MER,40,6.51,5,7,6
DZ,MER,40,8.84,5,8,6
